,index,PLOTCODE,CX,CY,year,ba_ha,indexField
482,496,1660,276011,4585274.0,2019,15.555468801328,483
483,497,1661,286011,4585274.0,2021,22.7005747783279,484
484,498,1662,296011,4585274.0,2019,17.3344081269535,485
485,499,1663,306011,4585274.0,2018,9.8937866212567,486
486,500,1664,316011,4585274.0,2022,7.97666510401784,487
487,501,1665,326011,4585274.0,2019,9.15963647617415,488
488,502,1666,336011,4585274.0,2014,4.91952679270062,489
489,503,1667,346011,4585274.0,2016,6.55466260881435,490
490,504,1668,356011,4585274.0,2017,19.2669001459474,491
491,505,1669,366011,4585274.0,2016,11.1045294940703,492
492,506,1670,376011,4585274.0,2014,17.338394564867,493
493,507,1671,386011,4585274.0,2016,17.9032930989926,494
494,508,1672,396011,4585274.0,2019,10.5487429083261,495
495,509,1673,406011,4585274.0,2020,12.3200058904153,496
496,510,1674,416011,4585274.0,2020,9.93638608944209,497
497,511,1675,426011,4585274.0,2018,22.9989458119398,498
498,512,1676,436011,4585274.0,2016,20.2172146105841,499
499,513,1677,446011,4585274.0,2018,10.1732616745265,500
500,514,1678,456011,4585274.0,2017,5.41868356809225,501
501,515,1679,466011,4585274.0,2020,13.0535389969528,502
502,516,1680,476011,4585274.0,2018,14.5714264226977,503
503,517,1681,486011,4585274.0,2022,13.8801708224982,504
504,518,1682,496011,4585274.0,2018,21.2819464483372,505
505,519,1683,506011,4585274.0,2019,9.28988137347949,506
506,520,1684,516011,4585274.0,2018,6.48840754807132,507
507,521,1685,526011,4585274.0,2015,5.46905445691391,508
508,522,1686,536011,4585274.0,2014,19.180111163795,509
509,523,1687,546011,4585274.0,2021,5.63669835632314,510
510,524,1688,556011,4585274.0,2020,13.7531307392416,511
511,525,1689,566011,4585274.0,2020,15.8738390697806,512
512,526,1690,576011,4585274.0,2018,15.1103535786844,513
513,527,1691,586011,4585274.0,2019,10.7695858751105,514
514,528,1692,596011,4585274.0,2020,8.83664935283403,515
515,529,1693,606011,4585274.0,2018,16.3680791905347,516
516,530,1694,616011,4585274.0,2020,20.1526568232968,517
517,531,1695,626011,4585274.0,2019,22.8380171391865,518
518,532,1696,636011,4585274.0,2021,20.2147942893868,519
519,533,1697,236011,4595274.0,2014,13.280518128287,520
520,534,1698,246011,4595274.0,2022,18.7577364275833,521
521,535,1699,256011,4595274.0,2015,22.1122524658872,522
522,536,1700,266011,4595274.0,2018,20.809974244389,523
523,537,1701,276011,4595274.0,2015,4.12343971203046,524
524,538,1702,286011,4595274.0,2018,5.47976251930317,525
525,539,1703,296011,4595274.0,2020,7.5937820044225,526
526,540,1704,306011,4595274.0,2014,15.8445777508135,527
527,541,1705,316011,4595274.0,2018,20.4992660009523,528
528,542,1706,326011,4595274.0,2015,5.2685957204546,529
529,543,1707,336011,4595274.0,2018,13.674291399758,530
530,544,1708,346011,4595274.0,2021,17.0132921123429,531
531,545,1709,356011,4595274.0,2020,17.7972812373691,532
532,546,1710,366011,4595274.0,2022,4.81232852733283,533
533,547,1711,376011,4595274.0,2015,10.4922527740096,534
534,548,1712,386011,4595274.0,2021,11.4644240708568,535
535,549,1713,396011,4595274.0,2022,20.3014764026952,536
536,550,1714,406011,4595274.0,2016,19.4555972065712,537
537,551,1715,416011,4595274.0,2022,11.8192541796824,538
538,552,1716,426011,4595274.0,2018,15.7570092430895,539
539,553,1717,436011,4595274.0,2021,4.3635352071364,540
540,554,1718,446011,4595274.0,2018,7.57667536507739,541
541,555,1719,456011,4595274.0,2014,16.1000011269806,542
542,556,1720,466011,4595274.0,2022,19.5806203509938,543
543,557,1721,476011,4595274.0,2014,23.1714942758618,544
544,558,1722,486011,4595274.0,2022,11.7932289462639,545
545,559,1723,496011,4595274.0,2016,12.27429842421,546
546,560,1724,506011,4595274.0,2014,15.1167862428957,547
547,561,1725,516011,4595274.0,2022,21.6261121285291,548
548,562,1726,526011,4595274.0,2020,11.2457884898951,549
549,563,1727,536011,4595274.0,2016,21.8742991328484,550
550,564,1728,546011,4595274.0,2021,4.27932123402602,551
551,565,1729,556011,4595274.0,2014,7.89756531565675,552
552,566,1730,566011,4595274.0,2022,17.0276431650505,553
553,567,1731,576011,4595274.0,2016,10.524215994243,554
554,568,1732,586011,4595274.0,2019,15.4262322992448,555
555,569,1733,596011,4595274.0,2021,10.8295672395854,556
556,570,1734,606011,4595274.0,2021,8.36331008116949,557
557,571,1735,616011,4595274.0,2014,17.9504034189032,558
558,572,1736,626011,4595274.0,2017,18.7733817158201,559
559,573,1737,636011,4595274.0,2015,19.9637745615983,560
560,574,1738,236011,4605274.0,2016,8.58744570560701,561
561,575,1739,246011,4605274.0,2021,9.04991329091537,562
562,576,1740,256011,4605274.0,2018,20.506587859966,563
563,577,1741,266011,4605274.0,2016,21.4109821148489,564
564,578,1742,276011,4605274.0,2019,11.6794872098271,565
565,579,1743,286011,4605274.0,2021,4.98719393931906,566
566,580,1744,296011,4605274.0,2014,21.2794761661876,567
567,581,1745,306011,4605274.0,2021,8.14466026099446,568
568,582,1746,316011,4605274.0,2019,16.0331527194406,569
569,583,1747,326011,4605274.0,2021,23.9723037626214,570
570,584,1748,336011,4605274.0,2015,14.5072231588585,571
571,585,1749,346011,4605274.0,2021,15.6466730081495,572
572,586,1750,356011,4605274.0,2018,16.8773098445128,573
573,587,1751,366011,4605274.0,2020,11.400882065548,574
574,588,1752,376011,4605274.0,2019,9.33295465689255,575
575,589,1753,386011,4605274.0,2021,20.7569845360106,576
576,590,1754,396011,4605274.0,2021,14.8935516818841,577
577,591,1755,406011,4605274.0,2017,6.55066714168166,578
578,592,1756,416011,4605274.0,2017,6.80929375618759,579
579,593,1757,426011,4605274.0,2015,6.65223439700994,580
580,594,1758,436011,4605274.0,2015,11.2766567017869,581
581,595,1759,446011,4605274.0,2018,15.8188798593014,582
582,596,1760,456011,4605274.0,2020,14.9650380482305,583
583,597,1761,466011,4605274.0,2014,23.1119340568313,584
584,598,1762,476011,4605274.0,2020,9.94829936763821,585
585,599,1763,486011,4605274.0,2015,22.55338449491,586
586,600,1764,496011,4605274.0,2016,4.15790595841278,587
587,601,1765,506011,4605274.0,2019,10.5528708247714,588
588,602,1766,516011,4605274.0,2021,20.9384102461788,589
589,603,1767,526011,4605274.0,2019,5.87799888405655,590
590,604,1768,536011,4605274.0,2020,21.666078216318,591
591,605,1769,546011,4605274.0,2014,19.5070462518133,592
592,606,1770,556011,4605274.0,2018,15.6912610041352,593
593,607,1771,566011,4605274.0,2018,6.77892282369196,594
594,608,1772,576011,4605274.0,2018,6.43746329789681,595
595,609,1773,586011,4605274.0,2020,22.9457079036716,596
596,610,1774,596011,4605274.0,2015,4.63555531551331,597
597,611,1775,606011,4605274.0,2018,8.46197826359278,598
598,612,1776,616011,4605274.0,2015,5.88082240206687,599
599,613,1777,626011,4605274.0,2020,22.3559295247269,600
600,614,1778,636011,4605274.0,2022,9.34321918712052,601
601,615,1779,236011,4615274.0,2019,21.7743200815757,602
602,616,1780,246011,4615274.0,2021,23.5969168692689,603
603,617,1781,256011,4615274.0,2016,13.3280926562137,604
604,618,1782,266011,4615274.0,2015,10.5535092008217,605
605,619,1783,276011,4615274.0,2017,4.35669374003903,606
606,620,1784,286011,4615274.0,2014,21.1844145128408,607
607,621,1785,296011,4615274.0,2014,15.2542274941492,608
608,622,1786,306011,4615274.0,2015,19.8209027276256,609
609,623,1787,316011,4615274.0,2019,8.8100716423939,610
610,624,1788,326011,4615274.0,2018,10.9236227111938,611
611,625,1789,336011,4615274.0,2016,22.8680374260846,612
612,626,1790,346011,4615274.0,2019,13.646426629335,613
613,627,1791,356011,4615274.0,2014,18.1285293933416,614
614,628,1792,366011,4615274.0,2016,18.7467775557219,615
615,629,1793,376011,4615274.0,2016,4.94400446982229,616
616,630,1794,386011,4615274.0,2016,4.18481799430315,617
617,631,1795,396011,4615274.0,2016,20.0010385335366,618
618,632,1796,406011,4615274.0,2020,20.051176643659,619
619,633,1797,416011,4615274.0,2019,23.0288277372146,620
620,634,1798,426011,4615274.0,2019,23.255156446624,621
621,635,1799,436011,4615274.0,2016,5.09301752035211,622
622,636,1800,446011,4615274.0,2018,20.6834505417228,623
623,637,1801,456011,4615274.0,2018,5.16897824743147,624
624,638,1802,466011,4615274.0,2020,16.0426007043923,625
625,639,1803,476011,4615274.0,2019,5.61270765089341,626
626,640,1804,486011,4615274.0,2022,5.44679897424752,627
627,641,1805,496011,4615274.0,2015,17.0566024085007,628
628,642,1806,506011,4615274.0,2017,8.76580570492012,629
629,643,1807,516011,4615274.0,2018,22.0166168963027,630
630,644,1808,526011,4615274.0,2016,23.7811032451934,631
631,645,1809,536011,4615274.0,2018,6.90104096973024,632
632,646,1810,546011,4615274.0,2014,17.8976853864048,633
633,647,1811,556011,4615274.0,2019,11.6001111526288,634
634,648,1812,566011,4615274.0,2022,11.8129585742875,635
635,649,1813,576011,4615274.0,2017,19.4178399474915,636
636,650,1814,586011,4615274.0,2021,5.70945044958766,637
637,651,1815,596011,4615274.0,2022,5.39755089778615,638
638,652,1816,606011,4615274.0,2016,4.00322142569652,639
639,653,1817,616011,4615274.0,2016,22.267280160654,640
640,654,1818,626011,4615274.0,2021,20.6845708124408,641
641,655,1819,636011,4615274.0,2018,21.5368023145076,642
642,656,1820,236011,4625274.0,2022,13.3137106166073,643
643,657,1821,246011,4625274.0,2019,17.5310998389609,644
644,658,1822,256011,4625274.0,2021,13.1719697986112,645
645,659,1823,266011,4625274.0,2021,4.12528901768482,646
646,660,1824,276011,4625274.0,2022,15.4157405417574,647
647,661,1825,286011,4625274.0,2020,7.91042767607128,648
648,662,1826,296011,4625274.0,2018,8.97654651093069,649
649,663,1827,306011,4625274.0,2016,16.2566907142009,650
650,664,1828,316011,4625274.0,2017,23.6182985850639,651
651,665,1829,326011,4625274.0,2017,22.6003464888959,652
652,666,1830,336011,4625274.0,2017,15.8109296440374,653
653,667,1831,346011,4625274.0,2019,4.09085185986446,654
654,668,1832,356011,4625274.0,2014,7.49495494455494,655
655,669,1833,366011,4625274.0,2014,8.71970215156001,656
656,670,1834,376011,4625274.0,2019,22.4451555564927,657
657,671,1835,386011,4625274.0,2017,22.2880756331226,658
658,672,1836,396011,4625274.0,2019,18.0596987463817,659
659,673,1837,406011,4625274.0,2020,17.4558591935843,660
660,674,1838,416011,4625274.0,2019,7.34604663604225,661
661,675,1839,426011,4625274.0,2018,15.2051946934753,662
662,676,1840,436011,4625274.0,2022,21.2986563194172,663
663,677,1841,446011,4625274.0,2020,21.0799823112447,664
664,678,1842,456011,4625274.0,2021,14.8988588164914,665
665,679,1843,466011,4625274.0,2022,14.1620021013124,666
666,680,1844,476011,4625274.0,2018,23.3121487139444,667
667,681,1845,486011,4625274.0,2019,7.15090556766759,668
668,682,1846,496011,4625274.0,2020,5.12135208514733,669
669,683,1847,506011,4625274.0,2015,6.12247231621512,670
670,684,1848,516011,4625274.0,2016,21.1845366202048,671
671,685,1849,526011,4625274.0,2016,15.0801367535112,672
672,686,1850,536011,4625274.0,2019,6.49645586546204,673
673,687,1851,546011,4625274.0,2014,5.13494878613977,674
674,688,1852,556011,4625274.0,2014,15.2458938915989,675
675,689,1853,566011,4625274.0,2020,11.0981739488124,676
676,690,1854,576011,4625274.0,2017,20.8774321968725,677
677,691,1855,586011,4625274.0,2016,7.89801672859774,678
678,692,1856,596011,4625274.0,2014,21.7957319295245,679
679,693,1857,606011,4625274.0,2017,18.5053867929316,680
680,694,1858,616011,4625274.0,2021,11.2037740436254,681
681,695,1859,626011,4625274.0,2014,15.3508910510809,682
682,696,1860,636011,4625274.0,2016,13.9963539909215,683
683,697,1861,236011,4635274.0,2018,22.6544312602558,684
684,698,1862,246011,4635274.0,2019,22.0723452620863,685
685,699,1863,256011,4635274.0,2017,4.38426728113772,686
686,700,1864,266011,4635274.0,2016,6.93672906503407,687
687,701,1865,276011,4635274.0,2017,12.489253408736,688
688,702,1866,286011,4635274.0,2019,20.4621482052674,689
689,703,1867,296011,4635274.0,2020,18.9031705929665,690
690,704,1868,306011,4635274.0,2015,4.74601179552759,691
691,705,1869,316011,4635274.0,2021,11.7511621072508,692
692,706,1870,326011,4635274.0,2022,14.9403157063901,693
693,707,1871,336011,4635274.0,2015,7.04181526673502,694
694,708,1872,346011,4635274.0,2016,6.47452093864071,695
695,709,1873,356011,4635274.0,2017,23.130543047004,696
696,710,1874,366011,4635274.0,2017,11.2959658547099,697
697,711,1875,376011,4635274.0,2018,11.5665775723641,698
698,712,1876,386011,4635274.0,2022,10.3434394977061,699
699,713,1877,396011,4635274.0,2017,14.3042379783504,700
700,714,1878,406011,4635274.0,2021,9.5483954033466,701
701,715,1879,416011,4635274.0,2017,10.6237213684463,702
702,716,1880,426011,4635274.0,2018,7.4955065535059,703
703,717,1881,436011,4635274.0,2015,8.94211908616174,704
704,718,1882,446011,4635274.0,2020,20.7139530719228,705
705,719,1883,456011,4635274.0,2022,23.1340611548501,706
706,720,1884,466011,4635274.0,2018,5.43636436519778,707
707,721,1885,476011,4635274.0,2022,15.6198464047508,708
708,722,1886,486011,4635274.0,2016,9.03579646571043,709
709,723,1887,496011,4635274.0,2020,19.01103325121,710
710,724,1888,506011,4635274.0,2014,15.8035526058488,711
711,725,1889,516011,4635274.0,2015,20.616480546459,712
712,726,1890,526011,4635274.0,2018,16.8676228900471,713
713,727,1891,536011,4635274.0,2014,14.0213213515192,714
714,728,1892,546011,4635274.0,2020,17.6567830795158,715
715,729,1893,556011,4635274.0,2016,17.5425887766041,716
716,730,1894,566011,4635274.0,2019,11.5063264916139,717
717,731,1895,576011,4635274.0,2018,4.06562585056638,718
718,732,1896,586011,4635274.0,2016,21.3444899216578,719
719,733,1897,596011,4635274.0,2020,17.2586929736956,720
720,734,1898,606011,4635274.0,2014,14.276342876902,721
721,735,1899,616011,4635274.0,2022,4.95272700858026,722
722,736,1900,626011,4635274.0,2014,9.8212753737234,723
723,737,1901,636011,4635274.0,2014,5.00876216400889,724
724,738,1902,236011,4645274.0,2020,12.3823651202213,725
725,739,1903,246011,4645274.0,2022,10.4928448573583,726
726,740,1904,256011,4645274.0,2020,4.41435856856977,727
727,741,1905,266011,4645274.0,2022,9.69845456147883,728
728,742,1906,276011,4645274.0,2019,12.3117605432157,729
729,743,1907,286011,4645274.0,2021,19.009547911971,730
730,744,1908,296011,4645274.0,2021,9.30934686106041,731
731,745,1909,306011,4645274.0,2022,13.0759813071832,732
732,746,1910,316011,4645274.0,2017,10.3958410253858,733
733,747,1911,326011,4645274.0,2020,20.3328789272806,734
734,748,1912,336011,4645274.0,2015,22.9230101877331,735
735,749,1913,346011,4645274.0,2020,7.97474973682552,736
736,750,1914,356011,4645274.0,2019,11.4787456667307,737
737,751,1915,366011,4645274.0,2022,15.6770832052615,738
738,752,1916,376011,4645274.0,2021,21.5235469973353,739
739,753,1917,386011,4645274.0,2019,23.1496157961579,740
740,754,1918,396011,4645274.0,2016,23.6523782300114,741
741,755,1919,406011,4645274.0,2022,6.25122972589095,742
742,756,1920,416011,4645274.0,2020,18.9064739585792,743
743,757,1921,426011,4645274.0,2014,9.12155340337806,744
744,758,1922,436011,4645274.0,2015,18.9094916852069,745
745,759,1923,446011,4645274.0,2014,15.9312574569503,746
746,760,1924,456011,4645274.0,2022,8.87999837507299,747
747,761,1925,466011,4645274.0,2020,19.8683497029177,748
748,762,1926,476011,4645274.0,2016,19.1064583537099,749
749,763,1927,486011,4645274.0,2017,12.0710501993655,750
750,764,1928,496011,4645274.0,2016,8.33487877482281,751
751,765,1929,506011,4645274.0,2014,6.73857658330648,752
752,766,1930,516011,4645274.0,2020,4.74491965050125,753
753,767,1931,526011,4645274.0,2022,4.17302839762781,754
754,768,1932,536011,4645274.0,2021,12.9172751851881,755
755,769,1933,546011,4645274.0,2015,11.5852111532635,756
756,770,1934,556011,4645274.0,2017,11.9670291617026,757
757,771,1935,566011,4645274.0,2017,9.3598862490211,758
758,772,1936,576011,4645274.0,2020,6.74759916299432,759
759,773,1937,586011,4645274.0,2015,19.0182306474924,760
760,774,1938,596011,4645274.0,2021,16.2712598606614,761
761,775,1939,606011,4645274.0,2019,6.75924072103121,762
762,776,1940,616011,4645274.0,2017,13.8751753364711,763
763,777,1941,626011,4645274.0,2021,22.9474664057259,764
764,778,1942,636011,4645274.0,2018,9.04366491762478,765
765,779,1943,236011,4655274.0,2019,15.5011658574427,766
766,780,1944,246011,4655274.0,2020,20.7721476309622,767
767,781,1945,256011,4655274.0,2014,21.603939179635,768
768,782,1946,266011,4655274.0,2017,14.4771864529144,769
769,783,1947,276011,4655274.0,2015,4.15275788493636,770
770,784,1948,286011,4655274.0,2021,17.5050282931186,771
771,785,1949,296011,4655274.0,2016,13.6161711977591,772
772,786,1950,306011,4655274.0,2020,12.2769055341487,773
773,787,1951,316011,4655274.0,2018,7.24198600062161,774
774,788,1952,326011,4655274.0,2017,20.5360653457697,775
775,789,1953,336011,4655274.0,2014,9.37474268859116,776
776,790,1954,346011,4655274.0,2015,18.7938547374464,777
777,791,1955,356011,4655274.0,2021,17.3763038421753,778
778,792,1956,366011,4655274.0,2022,8.17584165692057,779
779,793,1957,376011,4655274.0,2020,20.7206829490762,780
780,794,1958,386011,4655274.0,2021,14.6831054199682,781
781,795,1959,396011,4655274.0,2017,5.69567207900581,782
782,796,1960,406011,4655274.0,2019,17.7178636527881,783
783,797,1961,416011,4655274.0,2022,7.2466224380032,784
784,798,1962,426011,4655274.0,2021,7.64477956011575,785
785,799,1963,436011,4655274.0,2016,10.1328692307288,786
786,800,1964,446011,4655274.0,2018,20.5089476386386,787
787,801,1965,456011,4655274.0,2014,6.81732593642394,788
788,802,1966,466011,4655274.0,2022,7.1632052172967,789
789,803,1967,476011,4655274.0,2014,6.52689466388432,790
790,804,1968,486011,4655274.0,2021,19.7850981860892,791
791,805,1969,496011,4655274.0,2018,17.1384738033131,792
792,806,1970,506011,4655274.0,2016,4.8951189297582,793
793,807,1971,516011,4655274.0,2021,6.55988602607012,794
794,808,1972,526011,4655274.0,2014,18.2830907888427,795
795,809,1973,536011,4655274.0,2022,18.1135404170355,796
796,810,1974,546011,4655274.0,2018,14.5488092687273,797
797,811,1975,556011,4655274.0,2020,22.0814623181341,798
798,812,1976,566011,4655274.0,2019,21.4929013430523,799
799,813,1977,576011,4655274.0,2019,21.2334057969729,800
800,814,1978,586011,4655274.0,2019,4.96714399622668,801
801,815,1979,596011,4655274.0,2018,5.20246207949002,802
802,816,1980,606011,4655274.0,2015,12.8062215028616,803
803,817,1981,616011,4655274.0,2020,5.43912409430172,804
804,818,1982,626011,4655274.0,2016,5.4525852894571,805
805,819,1983,636011,4655274.0,2022,23.3097096679346,806
806,820,1984,236011,4665274.0,2019,14.2090743823031,807
807,821,1985,246011,4665274.0,2018,19.770587151969,808
808,822,1986,256011,4665274.0,2021,23.0884378905867,809
809,823,1987,266011,4665274.0,2019,7.57107999835413,810
810,824,1988,276011,4665274.0,2019,16.0794549246561,811
811,825,1989,286011,4665274.0,2022,6.58802018191103,812
812,826,1990,296011,4665274.0,2018,20.7367911281591,813
813,827,1991,306011,4665274.0,2022,10.464271499325,814
814,828,1992,316011,4665274.0,2020,12.2750328997465,815
815,829,1993,326011,4665274.0,2019,15.4153925930408,816
816,830,1994,336011,4665274.0,2016,6.02402172057522,817
817,831,1995,346011,4665274.0,2017,11.8096404233978,818
818,832,1996,356011,4665274.0,2022,5.65286607926649,819
819,833,1997,366011,4665274.0,2017,12.5503576238186,820
820,834,1998,376011,4665274.0,2020,18.7907152001197,821
821,835,1999,386011,4665274.0,2020,15.1123812845666,822
822,836,2000,396011,4665274.0,2021,17.8674299887865,823
823,837,2001,406011,4665274.0,2022,17.2754761032107,824
824,838,2002,416011,4665274.0,2017,6.10966658756495,825
825,839,2003,426011,4665274.0,2020,22.6513350541446,826
826,840,2004,436011,4665274.0,2022,7.37161457524098,827
827,841,2005,446011,4665274.0,2022,12.8296098527739,828
828,842,2006,456011,4665274.0,2016,10.4750295385783,829
829,843,2007,466011,4665274.0,2020,10.9905576449099,830
830,844,2008,476011,4665274.0,2015,21.0282255051163,831
831,845,2009,486011,4665274.0,2015,8.60411527007418,832
832,846,2010,496011,4665274.0,2015,16.0070019613438,833
833,847,2011,506011,4665274.0,2020,11.7250441785698,834
834,848,2012,516011,4665274.0,2020,13.5643592541885,835
835,849,2013,526011,4665274.0,2019,7.52535952565361,836
836,850,2014,536011,4665274.0,2021,20.6949197511502,837
837,851,2015,546011,4665274.0,2015,10.9223276430948,838
838,852,2016,556011,4665274.0,2015,16.9000090062985,839
839,853,2017,566011,4665274.0,2020,7.67152876485796,840
840,854,2018,576011,4665274.0,2018,7.70724140526796,841
841,855,2019,586011,4665274.0,2015,20.3381953302086,842
842,856,2020,596011,4665274.0,2021,15.4812804830945,843
843,857,2021,606011,4665274.0,2018,5.30917269981489,844
844,858,2022,616011,4665274.0,2017,9.70409269318832,845
845,859,2023,626011,4665274.0,2021,12.6289991059441,846
846,860,2024,636011,4665274.0,2015,9.6856822259686,847
847,861,2025,236011,4675274.0,2022,18.4595131613555,848
848,862,2026,246011,4675274.0,2019,18.1517850508821,849
849,863,2027,256011,4675274.0,2016,16.1194584717219,850
850,864,2028,266011,4675274.0,2017,6.44542652781983,851
851,865,2029,276011,4675274.0,2014,23.7654049165328,852
852,866,2030,286011,4675274.0,2022,14.5031320048259,853
853,867,2031,296011,4675274.0,2017,15.2905176028008,854
854,868,2032,306011,4675274.0,2015,20.270450494677,855
855,869,2033,316011,4675274.0,2015,7.19785021255788,856
856,870,2034,326011,4675274.0,2017,13.0015313337631,857
857,871,2035,336011,4675274.0,2017,11.9390864886411,858
858,872,2036,346011,4675274.0,2019,9.16670106586849,859
859,873,2037,356011,4675274.0,2016,16.8260664341281,860
860,874,2038,366011,4675274.0,2016,14.2960687204708,861
861,875,2039,376011,4675274.0,2015,10.2120331608722,862
862,876,2040,386011,4675274.0,2022,9.16366022981488,863
863,877,2041,396011,4675274.0,2017,16.4190721997441,864
864,878,2042,406011,4675274.0,2019,23.8993027347263,865
865,879,2043,416011,4675274.0,2016,21.0006833829097,866
866,880,2044,426011,4675274.0,2022,15.4485897513865,867
867,881,2045,436011,4675274.0,2016,8.89117075709957,868
868,882,2046,446011,4675274.0,2017,16.9425950955761,869
869,883,2047,456011,4675274.0,2015,11.3812308743108,870
870,884,2048,466011,4675274.0,2020,14.1455026359828,871
871,885,2049,476011,4675274.0,2021,17.65586607111,872
872,886,2050,486011,4675274.0,2022,7.13333915589841,873
873,887,2051,496011,4675274.0,2020,18.4334284980472,874
874,888,2052,506011,4675274.0,2018,5.34262479977547,875
875,889,2053,516011,4675274.0,2019,14.1759403582764,876
876,890,2054,526011,4675274.0,2019,19.1429772266881,877
877,891,2055,536011,4675274.0,2016,10.3252762753915,878
878,892,2056,546011,4675274.0,2016,10.941193103376,879
879,893,2057,556011,4675274.0,2020,5.42133227922277,880
880,894,2058,566011,4675274.0,2018,9.63661688498676,881
881,895,2059,576011,4675274.0,2020,15.4288873879977,882
882,896,2060,586011,4675274.0,2015,18.2834307120611,883
883,897,2061,596011,4675274.0,2020,20.3047011146417,884
884,898,2062,606011,4675274.0,2020,13.7338028059629,885
885,899,2063,616011,4675274.0,2017,20.0779195391661,886
886,900,2064,626011,4675274.0,2015,4.58426224932881,887
887,901,2065,636011,4675274.0,2014,19.4943201706416,888
888,902,2066,236011,4685274.0,2019,6.98880692747026,889
889,903,2067,246011,4685274.0,2020,5.05357849388639,890
890,904,2068,256011,4685274.0,2021,9.11770871255158,891
891,905,2069,266011,4685274.0,2016,18.8053070025295,892
892,906,2070,276011,4685274.0,2014,5.43659175833137,893
893,907,2071,286011,4685274.0,2022,11.2387861546761,894
894,908,2072,296011,4685274.0,2017,11.7860628723595,895
895,909,2073,306011,4685274.0,2022,10.5353620661629,896
896,910,2074,316011,4685274.0,2019,10.1123579662921,897
897,911,2075,326011,4685274.0,2020,5.42083415769583,898
898,912,2076,336011,4685274.0,2020,17.9218148472404,899
899,913,2077,346011,4685274.0,2014,5.61834469410856,900
900,914,2078,356011,4685274.0,2014,6.81823981797143,901
901,915,2079,366011,4685274.0,2019,23.9693695004381,902
902,916,2080,376011,4685274.0,2017,4.31858977449638,903
903,917,2081,386011,4685274.0,2020,9.405079867589,904
904,918,2082,396011,4685274.0,2020,5.32470017383847,905
905,919,2083,406011,4685274.0,2016,17.0527003513358,906
906,920,2084,416011,4685274.0,2014,15.3203667986868,907
907,921,2085,426011,4685274.0,2017,20.1664431641402,908
908,922,2086,436011,4685274.0,2017,10.1213676665181,909
909,923,2087,446011,4685274.0,2019,16.5780004085405,910
910,924,2088,456011,4685274.0,2016,8.85239746842582,911
911,925,2089,466011,4685274.0,2021,13.149127416934,912
912,926,2090,476011,4685274.0,2016,10.6689688963329,913
913,927,2091,486011,4685274.0,2021,5.77215421426526,914
914,928,2092,496011,4685274.0,2020,5.39648901595571,915
915,929,2093,506011,4685274.0,2017,16.9233697225389,916
916,930,2094,516011,4685274.0,2016,23.5256625112037,917
917,931,2095,526011,4685274.0,2017,20.6415951473866,918
918,932,2096,536011,4685274.0,2015,20.288542231001,919
919,933,2097,546011,4685274.0,2018,21.0716800415812,920
920,934,2098,556011,4685274.0,2019,12.2906814199244,921
921,935,2099,566011,4685274.0,2014,4.94538645294572,922
922,936,2100,576011,4685274.0,2017,20.322469511072,923
923,937,2101,586011,4685274.0,2020,11.7887358884328,924
924,938,2102,596011,4685274.0,2018,13.6512226309878,925
925,939,2103,606011,4685274.0,2017,23.0708409448509,926
926,940,2104,616011,4685274.0,2020,6.60786713351331,927
927,941,2105,626011,4685274.0,2020,15.422815981026,928
928,942,2106,636011,4685274.0,2022,10.3485132450002,929
929,943,2107,236011,4695274.0,2018,10.2964480416353,930
930,944,2108,246011,4695274.0,2022,9.03844996886833,931
931,945,2109,256011,4695274.0,2014,17.6479792090011,932
932,946,2110,266011,4695274.0,2022,19.8801027022601,933
933,947,2111,276011,4695274.0,2014,16.9467491799237,934
934,948,2112,286011,4695274.0,2016,9.29088998240948,935
935,949,2113,296011,4695274.0,2017,18.1479381915555,936
936,950,2114,306011,4695274.0,2017,9.24066090397483,937
937,951,2115,316011,4695274.0,2018,15.0232888399756,938
938,952,2116,326011,4695274.0,2015,22.418419260723,939
939,953,2117,336011,4695274.0,2022,23.2796240136663,940
940,954,2118,346011,4695274.0,2018,21.7953847389471,941
941,955,2119,356011,4695274.0,2014,15.1971528378527,942
942,956,2120,366011,4695274.0,2015,14.7147052697306,943
943,957,2121,376011,4695274.0,2020,17.6497584980379,944
944,958,2122,386011,4695274.0,2017,14.4455337458404,945
945,959,2123,396011,4695274.0,2016,23.4744580914418,946
946,960,2124,406011,4695274.0,2018,16.2385417780586,947
947,961,2125,416011,4695274.0,2021,7.82310922050492,948
948,962,2126,426011,4695274.0,2016,19.139976676156,949
949,963,2127,436011,4695274.0,2014,23.7530649290752,950
950,964,2128,446011,4695274.0,2014,7.85682190702956,951
951,965,2129,456011,4695274.0,2018,12.8926480004308,952
952,966,2130,466011,4695274.0,2016,19.3472583047204,953
953,967,2131,476011,4695274.0,2015,8.52371254092564,954
954,968,2132,486011,4695274.0,2017,14.6660534718574,955
955,969,2133,496011,4695274.0,2022,7.15890681672502,956
956,970,2134,506011,4695274.0,2018,10.8296281929498,957
957,971,2135,516011,4695274.0,2020,19.985723742574,958
958,972,2136,526011,4695274.0,2014,5.71416438314262,959
959,973,2137,536011,4695274.0,2017,16.1535676899318,960
960,974,2138,546011,4695274.0,2017,14.0136605223909,961
961,975,2139,556011,4695274.0,2016,8.2118068781522,962
962,976,2140,566011,4695274.0,2022,16.8649983980337,963
963,977,2141,576011,4695274.0,2018,21.3272257071229,964
964,978,2142,586011,4695274.0,2014,6.15582902026312,965
